C:\Users\marty\Documents\PG1\Working\FSO Version\Practicals\HighScoreTable\HighScoreTable\bin\Debug\HighScoreTable.exe.config
C:\Users\marty\Documents\PG1\Working\FSO Version\Practicals\HighScoreTable\HighScoreTable\bin\Debug\HighScoreTable.exe
C:\Users\marty\Documents\PG1\Working\FSO Version\Practicals\HighScoreTable\HighScoreTable\bin\Debug\HighScoreTable.pdb
C:\Users\marty\Documents\PG1\Working\FSO Version\Practicals\HighScoreTable\HighScoreTable\obj\Debug\HighScoreTable.csprojAssemblyReference.cache
C:\Users\marty\Documents\PG1\Working\FSO Version\Practicals\HighScoreTable\HighScoreTable\obj\Debug\HighScoreTable.csproj.CoreCompileInputs.cache
C:\Users\marty\Documents\PG1\Working\FSO Version\Practicals\HighScoreTable\HighScoreTable\obj\Debug\HighScoreTable.exe
C:\Users\marty\Documents\PG1\Working\FSO Version\Practicals\HighScoreTable\HighScoreTable\obj\Debug\HighScoreTable.pdb
C:\Users\James E. Spencer\Downloads\Practrical1\HighScoreTable\HighScoreTable\bin\Debug\HighScoreTable.exe.config
C:\Users\James E. Spencer\Downloads\Practrical1\HighScoreTable\HighScoreTable\bin\Debug\HighScoreTable.exe
C:\Users\James E. Spencer\Downloads\Practrical1\HighScoreTable\HighScoreTable\bin\Debug\HighScoreTable.pdb
C:\Users\James E. Spencer\Downloads\Practrical1\HighScoreTable\HighScoreTable\obj\Debug\HighScoreTable.csprojAssemblyReference.cache
C:\Users\James E. Spencer\Downloads\Practrical1\HighScoreTable\HighScoreTable\obj\Debug\HighScoreTable.csproj.CoreCompileInputs.cache
C:\Users\James E. Spencer\Downloads\Practrical1\HighScoreTable\HighScoreTable\obj\Debug\HighScoreTable.exe
C:\Users\James E. Spencer\Downloads\Practrical1\HighScoreTable\HighScoreTable\obj\Debug\HighScoreTable.pdb
C:\Users\James E. Spencer\Documents\FULLSAIL\COP1000-O\spencer_james_practical1\HighScoreTable\HighScoreTable\bin\Debug\HighScoreTable.exe.config
C:\Users\James E. Spencer\Documents\FULLSAIL\COP1000-O\spencer_james_practical1\HighScoreTable\HighScoreTable\bin\Debug\HighScoreTable.exe
C:\Users\James E. Spencer\Documents\FULLSAIL\COP1000-O\spencer_james_practical1\HighScoreTable\HighScoreTable\bin\Debug\HighScoreTable.pdb
C:\Users\James E. Spencer\Documents\FULLSAIL\COP1000-O\spencer_james_practical1\HighScoreTable\HighScoreTable\obj\Debug\HighScoreTable.csprojAssemblyReference.cache
C:\Users\James E. Spencer\Documents\FULLSAIL\COP1000-O\spencer_james_practical1\HighScoreTable\HighScoreTable\obj\Debug\HighScoreTable.csproj.CoreCompileInputs.cache
C:\Users\James E. Spencer\Documents\FULLSAIL\COP1000-O\spencer_james_practical1\HighScoreTable\HighScoreTable\obj\Debug\HighScoreTable.exe
C:\Users\James E. Spencer\Documents\FULLSAIL\COP1000-O\spencer_james_practical1\HighScoreTable\HighScoreTable\obj\Debug\HighScoreTable.pdb
